menu2: .word 320, 240
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,6,0,6,6,0,6,6,6,0,0,0,0,6,0,6,6,6,0,6,0,6,6,0,6,6,0,6,0,0,6,0,0,6,0,6,0,6,0,0,0,0,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,0,6,0,0,6,6,0,6,6,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,7,7,7,0,0,0,0,7,0,0,7,7,0,0,7,7,0,0,0,0,7,7,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6,0,0,0,0,6,6,0,0,6,0,0,0,6,0,0,0,6,0,6,0,0,6,6,0,6,0,0,6,6,0,6,0,6,6,6,0,0,6,6,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,0,0,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,7,7,7,0,0,0,7,0,0,7,7,7,7,7,0,7,7,7,0,0,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,0,6,6,0,6,0,6,0,0,0,6,0,6,6,6,0,0,0,6,0,0,0,0,6,6,6,0,0,6,0,6,0,6,0,6,0,0,0,0,0,6,0,6,6,0,0,6,0,6,6,6,6,6,6,6,0,6,6,6,0,6,6,0,0,6,0,0,0,6,6,0,6,6,6,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,7,7,7,7,0,7,7,7,7,7,7,0,7,0,0,7,7,0,0,0,7,7,7,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,0,6,0,0,6,6,0,6,6,0,0,6,6,0,0,6,6,6,0,6,0,0,6,6,0,6,0,6,0,0,0,6,0,6,0,6,0,0,6,0,6,6,0,6,6,6,0,0,0,6,6,6,6,6,6,6,6,0,0,0,6,6,6,6,0,0,0,6,6,6,6,0,6,6,6,6,6,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,0,0,0,7,7,7,0,7,7,7,7,7,7,7,7,7,0,7,7,7,0,0,7,7,7,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,6,0,6,0,6,0,6,0,0,6,0,6,0,0,6,6,6,0,6,6,0,0,6,0,0,0,6,0,0,6,0,0,6,6,6,0,6,0,0,0,0,0,6,0,6,6,0,6,6,6,6,6,6,6,0,6,6,0,0,6,6,6,6,6,6,0,0,6,6,6,6,6,0,6,6,6,6,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,7,7,7,7,0,0,7,0,7,7,7,7,7,0,0,7,7,0,7,0,7,0,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,6,0,6,0,6,0,0,0,0,0,6,0,0,0,6,0,0,6,0,6,0,0,0,0,6,0,6,0,0,0,6,6,6,6,6,6,0,0,0,6,0,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,6,6,6,6,0,0,6,0,0,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,7,7,0,7,7,7,0,7,7,7,0,0,0,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6,0,6,0,0,6,0,6,0,0,0,0,6,0,0,0,6,0,6,0,6,6,6,6,0,0,0,6,0,0,0,0,0,0,6,6,6,6,6,6,0,6,6,0,0,6,6,6,6,6,0,0,6,6,6,6,0,0,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,0,0,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,7,0,7,7,7,7,0,0,7,7,0,7,0,7,7,0,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,6,0,6,6,6,0,6,0,0,6,6,0,0,0,0,0,6,6,6,6,6,6,0,0,0,0,0,6,6,6,6,0,0,6,0,6,6,6,6,6,0,6,6,6,6,0,6,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,6,0,0,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,0,0,0,0,0,6,0,6,0,6,0,0,0,6,0,6,0,6,6,0,0,6,0,6,0,6,6,6,0,0,6,6,0,6,6,6,0,6,0,0,6,6,6,6,6,6,6,0,6,6,0,0,6,6,0,0,6,6,6,0,0,6,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,0,7,7,7,0,54,54,54,54,54,0,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,54,54,6,6,6,6,6,0,0,0,0,7,0,0,0,7,0,0,0,6,6,6,6,0,0,6,6,6,0,0,0,0,0,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,6,0,6,0,6,0,0,0,6,0,6,0,6,0,6,0,0,0,6,0,6,0,6,6,0,0,6,6,6,6,6,6,6,6,0,0,6,6,6,6,6,6,0,0,6,6,6,0,6,0,0,0,6,6,6,0,6,6,0,6,6,0,6,6,6,0,6,0,0,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,7,7,7,7,0,0,6,6,6,6,0,0,6,6,6,6,6,0,6,0,0,6,6,6,0,0,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,6,6,6,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,0,0,0,0,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,0,6,0,0,6,6,6,0,0,6,0,0,6,6,0,6,6,0,6,6,6,0,6,6,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,54,54,0,54,54,54,0,0,0,0,0,54,54,0,54,54,0,0,0,0,0,0,54,54,0,54,54,54,0,0,0,0,0,54,54,0,54,54,54,0,0,0,0,0,54,54,0,54,54,0,0,0,0,0,0,54,54,0,54,54,54,0,0,0,0,0,54,54,0,0,54,0,54,0,54,0,54,0,6,0,6,0,6,0,0,0,0,0,0,7,0,7,0,0,6,6,6,0,6,0,6,6,6,6,6,6,0,6,0,0,0,0,6,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,182,182,182,182,182,182,182,182,182,0,182,0,182,0,182,0,182,0,182,0,0,0,0,0,0,0,6,6,6,6,0,0,0,6,6,6,0,6,0,6,6,0,0,6,0,6,0,6,0,0,0,0,0,6,0,6,0,0,6,0,0,6,0,0,6,6,6,0,0,6,6,6,6,6,6,6,0,0,6,6,0,0,6,6,6,0,0,0,0,6,0,0,6,6,0,0,6,6,0,0,6,0,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,7,0,0,7,0,0,7,0,0,0,0,0,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,54,54,54,54,54,54,0,0,0,54,54,0,0,0,54,0,54,0,54,0,54,0,6,0,6,0,0,6,0,0,0,7,0,7,0,0,0,6,6,6,6,0,0,6,6,6,6,6,0,6,0,0,6,0,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,182,182,182,182,182,182,182,182,182,182,182,182,182,182,0,182,0,182,182,182,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,6,6,0,6,0,6,0,0,6,6,6,6,0,6,0,0,0,6,0,6,0,0,0,6,0,6,0,6,0,0,0,0,0,6,0,6,6,6,6,6,6,0,0,0,6,0,6,6,6,6,0,0,6,6,6,0,0,6,6,0,0,6,6,0,0,6,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,7,0,0,0,0,7,0,0,7,0,0,0,0,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,0,54,0,0,0,0,54,54,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,6,6,6,0,0,0,6,6,6,6,6,6,0,0,0,6,6,6,0,0,0,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,182,182,182,182,182,0,182,182,182,182,182,182,182,182,0,182,0,182,182,182,182,0,0,0,0,0,6,0,6,0,6,0,0,6,0,6,0,6,0,6,0,0,6,0,6,6,6,6,0,6,0,0,0,6,0,6,0,0,0,6,0,6,0,6,0,6,0,0,0,6,6,6,6,6,6,6,0,6,0,6,0,0,6,0,6,6,0,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,54,54,0,54,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,54,54,54,0,54,0,0,0,0,54,0,0,54,0,6,6,6,6,0,6,6,0,0,7,0,0,0,0,0,0,6,6,0,6,0,0,6,6,6,6,0,0,0,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,182,0,0,0,0,0,0,0,0,182,0,0,182,0,182,0,182,182,182,182,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,6,6,0,6,0,0,0,0,0,6,0,6,6,6,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,6,0,0,0,6,6,6,6,6,6,6,6,0,0,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,6,0,0,6,6,0,0,0,0,0,0,7,7,7,7,0,7,7,7,7,7,7,7,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,54,0,54,54,0,0,0,54,54,0,0,0,0,54,54,0,0,0,54,54,0,0,0,0,54,54,0,0,0,54,54,0,0,0,0,54,54,0,0,0,54,54,0,0,0,0,54,54,0,0,0,0,54,0,0,0,0,54,54,0,0,0,54,54,0,0,0,0,54,54,0,0,0,54,54,54,0,0,54,0,54,0,54,0,0,0,6,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,0,6,0,0,0,6,0,6,6,6,6,6,0,0,6,0,0,6,0,6,0,6,0,6,0,6,0,6,0,0,0,6,0,0,0,6,0,6,0,0,6,6,6,6,6,6,0,0,0,0,6,6,0,0,6,0,6,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,0,0,7,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,6,6,0,0,0,0,6,0,6,6,6,0,0,0,0,6,0,0,0,0,0,0,6,6,6,0,6,0,0,0,0,0,6,0,0,0,6,0,0,0,6,6,6,6,6,0,6,0,0,0,6,6,0,0,6,6,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,0,0,7,0,0,7,0,0,0,0,63,0,0,0,0,0,0,63,0,0,0,0,0,182,182,182,182,182,182,0,0,0,182,0,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,6,0,0,6,6,6,0,0,6,6,0,0,6,6,6,0,6,0,0,0,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,6,6,0,0,0,0,6,6,0,0,6,0,0,0,0,6,0,0,0,0,6,0,6,0,6,0,6,0,0,0,6,0,6,0,6,0,0,0,6,6,6,6,6,6,6,6,0,6,0,0,6,0,0,6,6,0,0,0,0,7,0,0,0,7,7,7,7,7,0,7,7,7,7,7,7,7,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,0,6,0,0,0,6,6,0,0,0,6,0,0,0,6,6,6,6,6,6,0,0,6,6,6,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,6,6,0,0,6,0,6,0,6,0,0,6,6,6,0,6,0,6,6,0,0,0,0,6,0,6,0,6,6,0,0,6,0,6,0,6,6,6,0,0,0,0,0,0,0,0,6,6,0,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,0,0,7,0,7,7,0,7,7,7,63,63,0,0,63,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,0,0,182,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,0,255,0,0,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6,6,6,0,0,6,6,6,0,0,0,6,6,6,6,0,0,6,6,0,0,0,0,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,6,6,6,0,6,0,0,6,6,6,6,0,6,0,6,0,6,0,6,0,6,0,0,0,6,0,6,0,6,0,6,0,0,0,0,6,6,6,6,6,0,0,6,0,6,0,0,0,6,6,0,0,7,0,0,0,7,7,7,7,7,7,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,63,63,0,0,0,0,0,63,0,0,0,0,0,182,0,182,182,182,182,182,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,255,0,0,0,0,6,0,6,0,6,0,0,0,6,6,6,0,0,0,0,0,6,0,0,6,0,0,0,6,6,0,0,0,0,6,6,6,0,0,0,6,6,6,0,0,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,6,6,6,0,6,6,0,0,6,0,6,6,6,0,0,6,6,6,0,6,0,6,0,0,0,6,0,6,0,6,0,6,0,6,0,0,6,6,0,6,6,6,6,0,0,0,6,0,0,0,6,0,0,0,0,0,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,63,0,182,0,0,0,0,0,182,182,182,182,182,182,0,0,182,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,255,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,6,6,6,0,0,6,6,6,6,6,0,0,6,6,0,0,0,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
